ID,Model,ModelParameters,TransformationParameters,Ensemble,Runs,smape,mae,rmse,made,mage,mle,imle,spl,containment,contour,maxe,oda,dwae,mqae,smape_weighted,mae_weighted,rmse_weighted,made_weighted,mage_weighted,mle_weighted,imle_weighted,spl_weighted,maxe_weighted,oda_weighted,dwae_weighted,mqae_weighted,containment_weighted,contour_weighted,TotalRuntimeSeconds,Score,index
5722e733bc026c3f81dede35e6fb3a6d,RRVAR,"{""method"": ""dmd"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""Round"", ""3"": ""AlignLastValue"", ""4"": ""SinTrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""decimals"": 1, ""on_transform"": false, ""on_inverse"": true}, ""3"": {""rows"": 1, ""lag"": 2, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0,3,2.878433314506369,6.898110415812218,8.057916309699861,0.9638758595185827,4.665915415288789,5.0426533092752495,3.7156048198393634,0.8057302074387981,0.6507936507936508,0.42857142857142855,21.20424196229942,0.4761904761904762,2.3792950644493844,6.898110415812218,2.878433314506369,6.898110415812218,8.057916309699861,0.9638758595185827,4.665915415288789,5.0426533092752495,3.7156048198393634,0.8057302074387981,21.20424196229942,0.4761904761904762,2.3792950644493844,6.898110415812218,0.6507936507936508,0.42857142857142855,0.04643333333333333,35.772996041559075,
5722e733bc026c3f81dede35e6fb3a6d,RRVAR,"{""method"": ""dmd"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""Round"", ""3"": ""AlignLastValue"", ""4"": ""SinTrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""decimals"": 1, ""on_transform"": false, ""on_inverse"": true}, ""3"": {""rows"": 1, ""lag"": 2, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0,3,2.878433314506369,6.898110415812218,8.057916309699861,0.9638758595185827,4.665915415288789,5.0426533092752495,3.7156048198393634,0.8057302074387981,0.6507936507936508,0.42857142857142855,21.20424196229942,0.4761904761904762,2.3792950644493844,6.898110415812218,2.878433314506369,6.898110415812218,8.057916309699861,0.9638758595185827,4.665915415288789,5.0426533092752495,3.7156048198393634,0.8057302074387981,21.20424196229942,0.4761904761904762,2.3792950644493844,6.898110415812218,0.6507936507936508,0.42857142857142855,0.04643333333333333,35.772996041559075,175.0
89f703721dc0daa48c1f9bcda62ca746,MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""bkfilter"", ""2"": ""StandardScaler"", ""3"": ""AlignLastValue"", ""4"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}, ""2"": {}, ""3"": {""rows"": 7, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0,3,2.737375371127856,6.549920155710542,7.7558853315464775,0.9697579631075195,4.435829917234581,4.573141741430587,3.761530570708853,1.3420225227568068,0.5396825396825397,0.4603174603174603,21.01521935229391,0.4920634920634921,2.3029862220649044,6.549920155710542,2.737375371127856,6.549920155710542,7.7558853315464775,0.9697579631075195,4.435829917234581,4.573141741430587,3.761530570708853,1.3420225227568068,21.01521935229391,0.4920634920634921,2.3029862220649044,6.549920155710542,0.5396825396825397,0.4603174603174603,0.012666666666666666,39.431722553297064,268.0
49e0ff54e8e49c589325ab591469143b,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""Ridge"", ""model_params"": {""alpha"": 1.0}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""ClipOutliers"", ""2"": ""bkfilter"", ""3"": ""AlignLastValue"", ""4"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""2"": {}, ""3"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {""method"": ""mad"", ""transform_dict"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}}}, ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.1}, ""fillna"": ""rolling_mean_24""}}}",0,3,2.8522762070319856,6.864414717997398,7.739225435531851,0.9957638812612876,4.585837550795829,4.469229790138925,4.290154662904854,1.377191348366285,0.5714285714285714,0.5079365079365079,14.714011938448493,0.5396825396825397,1.8941573307138908,6.864414717997398,2.8522762070319856,6.864414717997398,7.739225435531851,0.9957638812612876,4.585837550795829,4.469229790138925,4.290154662904854,1.377191348366285,14.714011938448493,0.5396825396825397,1.8941573307138908,6.864414717997398,0.5714285714285714,0.5079365079365079,0.039766666666666665,40.2694740711153,153.0
77d80c640b144ffb1a8924aa5d0b9b55,SectionalMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""cityblock"", ""include_differenced"": true, ""k"": 10, ""stride_size"": 10, ""regression_type"": null}","{""fillna"": ""pad"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""Detrend"", ""2"": ""Detrend"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 10}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0,3,3.5828050223235444,8.562514359089965,9.731535716508871,1.0298608787874788,5.815493437131496,7.217343524063511,3.3563512570377863,0.8445278206889085,0.5079365079365079,0.42857142857142855,22.542516927271635,0.4761904761904762,2.886007025250974,8.562514359089965,3.5828050223235444,8.562514359089965,9.731535716508871,1.0298608787874788,5.815493437131496,7.217343524063511,3.3563512570377863,0.8445278206889085,22.542516927271635,0.4761904761904762,2.886007025250974,8.562514359089965,0.5079365079365079,0.42857142857142855,0.013333333333333334,41.239950239577034,234.0
ffce81942a98d705a2cfe64b57e4edba,KalmanStateSpace,"{""state_transition"": [[1]], ""process_noise"": [[0.51]], ""observation_model"": [[1]], ""observation_noise"": 1.0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 10}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": 30, ""transform_dict"": null}}}",0,3,3.34059283268441,8.042108404182663,9.403103407888302,1.017445644023711,5.372992719129573,4.416693895219612,5.64694995191729,1.3101363788063665,0.17460317460317457,0.746031746031746,23.944467461438137,0.4761904761904762,2.2325141360189873,8.042108404182663,3.34059283268441,8.042108404182663,9.403103407888302,1.017445644023711,5.372992719129573,4.416693895219612,5.64694995191729,1.3101363788063665,23.944467461438137,0.4761904761904762,2.2325141360189873,8.042108404182663,0.17460317460317457,0.746031746031746,0.028766666666666666,42.57903550579181,495.0
865833bdc361b1157c6bc1da9a4b12bc,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 7, ""lag_2"": 12}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""bkfilter"", ""2"": ""PowerTransformer"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0,3,3.5842060078183047,8.592032744409686,9.896603165891277,1.1289465606688813,5.8043474446404515,6.530448732628771,4.106050203905646,1.0239822873373718,0.6666666666666666,0.5396825396825397,20.402961466091,0.4761904761904762,2.6811129612146174,8.592032744409686,3.5842060078183047,8.592032744409686,9.896603165891277,1.1289465606688813,5.8043474446404515,6.530448732628771,4.106050203905646,1.0239822873373718,20.402961466091,0.4761904761904762,2.6811129612146174,8.592032744409686,0.6666666666666666,0.5396825396825397,0.040766666666666666,42.606777603827595,258.0
c09628039bf73503f1456b56e6dfc3a9,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""SinTrend"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 10}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0,3,3.674807347799335,8.821953431020798,9.875962548151234,1.0193921436844886,5.939242642423381,5.829690837039993,5.130775917601352,0.8484337539731546,0.5714285714285714,0.23809523809523805,23.066073838412194,0.4761904761904762,2.5460685328901116,8.821953431020798,3.674807347799335,8.821953431020798,9.875962548151234,1.0193921436844886,5.939242642423381,5.829690837039993,5.130775917601352,0.8484337539731546,23.066073838412194,0.4761904761904762,2.5460685328901116,8.821953431020798,0.5714285714285714,0.23809523809523805,0.0291,42.65879618268496,375.0
3246a9f5d6074a12bee2cc94e26984d3,AverageValueNaive,"{""method"": ""Median"", ""window"": 28}","{""fillna"": ""pad"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""PowerTransformer"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""rows"": 7, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0,3,3.399174508328199,8.206624041546833,10.208695331299195,1.0100255142341654,5.442847150253331,3.506682490190306,6.600215225371737,1.0705324661975755,0.2857142857142857,0.23809523809523805,27.350064958844854,0.4761904761904762,2.0976501366487836,8.206624041546833,3.399174508328199,8.206624041546833,10.208695331299195,1.0100255142341654,5.442847150253331,3.506682490190306,6.600215225371737,1.0705324661975755,27.350064958844854,0.4761904761904762,2.0976501366487836,8.206624041546833,0.2857142857142857,0.23809523809523805,0.011333333333333334,43.243083817520876,101.0
237142582f3903d768daddfacd8605f9,DatepartRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 3, ""min_samples_split"": 0.05}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": 2, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""HPFilter""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""part"": ""trend"", ""lamb"": 1600}}}",0,3,3.4267076445486215,8.233260621571192,10.884461819116899,1.1550244190897376,5.597240288926646,5.160316090613504,4.910332626096863,1.007145415608658,0.5079365079365079,0.23809523809523805,32.98136082040688,0.4761904761904762,2.744284117796792,8.233260621571192,3.4267076445486215,8.233260621571192,10.884461819116899,1.1550244190897376,5.597240288926646,5.160316090613504,4.910332626096863,1.007145415608658,32.98136082040688,0.4761904761904762,2.744284117796792,8.233260621571192,0.5079365079365079,0.23809523809523805,0.0531,43.31583136591226,67.0
de9e3b0f38827fee7d7ff1a733b38bce,UnivariateMotif,"{""window"": 60, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""Detrend"", ""2"": ""AnomalyRemoval"", ""3"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""method"": ""mad"", ""transform_dict"": {""fillna"": ""linear"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""1"": {""lag_1"": 7, ""method"": ""LastValue""}}}, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""3"": {}}}",0,3,3.747815993146195,8.96784446456597,10.747549307140526,1.328543514460083,6.039636849362306,7.692666763070046,3.2386119308440864,0.8937983118274243,0.5555555555555555,0.4444444444444444,25.844793528389744,0.4761904761904762,3.4731414446892637,8.96784446456597,3.747815993146195,8.96784446456597,10.747549307140526,1.328543514460083,6.039636849362306,7.692666763070046,3.2386119308440864,0.8937983118274243,25.844793528389744,0.4761904761904762,3.4731414446892637,8.96784446456597,0.5555555555555555,0.4444444444444444,0.022433333333333333,43.41182518511459,437.0
155c31e829005773f12da889c50fe8a4,MetricMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mse"", ""k"": 10, ""comparison_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}, ""combination_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 10}}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""cffilter"", ""2"": ""SinTrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0,3,3.710945895905315,8.911288276995302,10.877658706061021,1.0525632693723102,6.067567933314571,5.103505810148754,5.766304690201912,1.143286817404969,0.34920634920634913,0.41269841269841273,31.3866583262934,0.4761904761904762,2.779653518284782,8.911288276995302,3.710945895905315,8.911288276995302,10.877658706061021,1.0525632693723102,6.067567933314571,5.103505810148754,5.766304690201912,1.143286817404969,31.3866583262934,0.4761904761904762,2.779653518284782,8.911288276995302,0.34920634920634913,0.41269841269841273,0.0361,45.42382871063617,30.0
80d970944d366c92b5cbd84f9fe0fb97,ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""additive"", ""seasonal_periods"": 7}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""model"": ""GLS""}}}",0,3,4.077223181536437,9.838864262825856,10.968941314159059,0.9926400448840612,6.557202569441774,5.395524078475301,6.692474982184613,0.9945909615640014,0.6507936507936508,0.38095238095238093,23.622583629496575,0.4761904761904762,2.381562248024162,9.838864262825856,4.077223181536437,9.838864262825856,10.968941314159059,0.9926400448840612,6.557202569441774,5.395524078475301,6.692474982184613,0.9945909615640014,23.622583629496575,0.4761904761904762,2.381562248024162,9.838864262825856,0.6507936507936508,0.38095238095238093,0.06319999999999999,46.403467960868916,247.0
3de4e9e6ef08d1f878faddbc7d289733,GLS,{},"{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""Detrend"", ""1"": ""ClipOutliers"", ""2"": ""Detrend"", ""3"": ""Slice"", ""4"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}}, ""1"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}, ""4"": {""method"": ""minmax"", ""transform_dict"": null, ""method_params"": {""alpha"": 0.05}, ""fillna"": ""mean""}}}",0,3,3.686804502698607,8.927127403445846,11.074658427492551,1.1420006163772156,6.174402505490453,3.669877666853092,7.135727541388969,1.371254039087935,0.5873015873015873,0.25396825396825395,39.52735260390361,0.5079365079365079,2.306914876444901,8.927127403445846,3.686804502698607,8.927127403445846,11.074658427492551,1.1420006163772156,6.174402505490453,3.669877666853092,7.135727541388969,1.371254039087935,39.52735260390361,0.5079365079365079,2.306914876444901,8.927127403445846,0.5873015873015873,0.25396825396825395,0.0411,48.171433872098355,128.0
2230bc26f340375462eaa3a1f3662ac8,NVAR,"{""k"": 2, ""ridge_param"": 2e-05, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""input_order""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 7}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}}}",0,3,3.65695468074037,8.780748127560509,10.014677792630131,0.9709555776139265,5.893824791229986,6.775881292744805,4.068742092424205,1.5518905098060385,0.19047619047619047,0.38095238095238093,25.971190249554013,0.4761904761904762,2.8862515541720577,8.780748127560509,3.65695468074037,8.780748127560509,10.014677792630131,0.9709555776139265,5.893824791229986,6.775881292744805,4.068742092424205,1.5518905098060385,25.971190249554013,0.4761904761904762,2.8862515541720577,8.780748127560509,0.19047619047619047,0.38095238095238093,0.014,48.3145281583995,62.0
a0606cfbb7906e7faf404c870b0730be,SeasonalityMotif,"{""window"": 15, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 3, ""datepart_method"": ""simple_2""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""AlignLastValue"", ""2"": ""StandardScaler"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {}, ""3"": {""rows"": 7, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": true}}}",0,3,3.847023048373345,9.19757533220016,10.951268850542737,1.3999730988614296,6.1513219669430725,7.283194002270018,3.999289245196341,1.825120098453783,0.07936507936507936,0.5079365079365079,27.902547320949452,0.4920634920634921,3.084122724584752,9.19757533220016,3.847023048373345,9.19757533220016,10.951268850542737,1.3999730988614296,6.1513219669430725,7.283194002270018,3.999289245196341,1.825120098453783,27.902547320949452,0.4920634920634921,3.084122724584752,9.19757533220016,0.07936507936507936,0.5079365079365079,0.009666666666666665,52.2205463724155,318.0
8a1dbb77b98a540add7800d3ef5320dd,ConstantNaive,"{""constant"": 0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 114}, ""2"": {""lag_1"": 7, ""method"": ""LastValue""}}}",0,3,3.608453134530914,8.699441310337594,9.953142390008383,1.3248213169370184,5.813126094757553,5.550045551900517,5.218391445450112,2.0108548850851498,0.0,0.36507936507936506,19.96000671386713,0.4920634920634921,2.310676014504908,8.699441310337594,3.608453134530914,8.699441310337594,9.953142390008383,1.3248213169370184,5.813126094757553,5.550045551900517,5.218391445450112,2.0108548850851498,19.96000671386713,0.4920634920634921,2.310676014504908,8.699441310337594,0.0,0.36507936507936506,0.012333333333333333,52.456007901125304,270.0
